Timo;45 647;mies
Juha;45 459;mies
Matti;45 132;mies
Kari;41 471;mies
Mikko;39 156;mies
Antti;38 696;mies
Jari;38 416;mies
Jukka;34 793;mies
Markku;34 020;mies
Mika;33 825;mies
Pekka;33 630;mies
Tuula;31 863;nainen
Hannu;31 001;mies
Anne;30 683;nainen
Ritva;30 588;nainen
Heikki;30 468;mies
Anna;30 391;nainen
Päivi;30 357;nainen
Leena;29 566;nainen
Seppo;29 366;mies
Pirjo;28 924;nainen
Sari;27 927;nainen
Minna;27 866;nainen
Janne;27 767;mies
Marja;27 598;nainen
Ari;27 502;mies
Sami;26 345;mies
Riitta;26 138;nainen
Tiina;26 037;nainen
Ville;25 789;mies
Marko;25 331;mies
Tarja;25 143;nainen
Pirkko;24 786;nainen
Petri;24 345;mies
Lauri;23 763;mies
Laura;23 613;nainen
Erkki;23 598;mies
Pentti;23 101;mies
Eeva;22 948;nainen
Jani;22 894;mies
Seija;22 823;nainen
Liisa;22 748;nainen
Aino;22 716;nainen
Anja;22 502;nainen
Raija;22 333;nainen
Sirpa;21 893;nainen
Eila;21 666;nainen
Jaana;21 621;nainen
Satu;21 612;nainen
Jorma;21 608;mies
Heidi;21 419;nainen
Hanna;21 393;nainen
Sanna;21 149;nainen
Eija;20 613;nainen
Harri;20 345;mies
Teemu;20 341;mies
Maria;20 260;nainen
Merja;19 960;nainen
Eero;19 634;mies
Kirsi;19 533;nainen
Johanna;19 520;nainen
Raimo;19 455;mies
Arja;19 250;nainen
Jaakko;19 061;mies
Jarmo;19 002;mies
Risto;18 978;mies
Maija;18 962;nainen
Paula;18 259;nainen
Pasi;18 216;mies
Jussi;18 200;mies
Ulla;18 058;nainen
Sirkka;17 943;nainen
Pertti;17 504;mies
Esa;17 479;mies
Martti;17 440;mies
Juho;17 260;mies
Jouni;16 980;mies
Jenni;16 874;nainen
Niko;16 833;mies
Reijo;16 817;mies
Toni;16 795;mies
Arto;16 632;mies
Veikko;16 547;mies
Elina;16 244;nainen
Jouko;15 879;mies
Markus;15 841;mies
Katja;15 840;nainen
Vesa;15 719;mies
Tomi;15 526;mies
Esko;15 506;mies
Olli;15 404;mies
